mtime	size	path
2026-08-14	1408	/c/Users/seokwan/Desktop/1. 최초에는 구덩이 위에 가젯(1-빙판)이 생성되어있는 상태.txt
2026-04-23	22317	/c/Users/seokwan/Desktop/coffee_roulette v2.html
2026-04-02	1096	/c/Users/seokwan/Desktop/Neo GIF Maker (1)/LICENSE.electron.txt
2026-04-02	19472684	/c/Users/seokwan/Desktop/Neo GIF Maker (1)/LICENSES.chromium.html
2025-05-22	65	/c/Users/seokwan/Desktop/Office 2024_가이드포함/Office LTSC Professional Plus 2024 KEY.txt
2026-03-09	1158909	/c/Users/seokwan/Desktop/Office 2024_가이드포함/Office_2024_설치_가이드.pdf
2024-06-05	132	/c/Users/seokwan/Desktop/PerforceMergeHelper/config.txt
2026-03-31	732	/c/Users/seokwan/Desktop/PerforceMergeHelper/input.txt
2026-03-31	1585	/c/Users/seokwan/Desktop/PerforceMergeHelper/log.txt
2024-06-12	657	/c/Users/seokwan/Desktop/PerforceMergeHelper/log_resolve.txt
2026-08-27	89480	/c/Users/seokwan/Desktop/[검수] Ship Movement 값 조절 v1.html
2023-05-31	162	/c/Users/seokwan/Desktop/~$시나리오체크.docx
2026-06-02	186089354	/c/Users/seokwan/Desktop/끌차 던지기 제대로 써보자.pptx
2026-06-24	217830099	/c/Users/seokwan/Desktop/넥 지역 레벨디자인 스케치북.pptx
2026-07-02	82718634	/c/Users/seokwan/Desktop/넥_지역_필드콘텐츠_컨셉_기획서.pptx
2026-06-23	355715162	/c/Users/seokwan/Desktop/레벨기믹 엘리베이터 제안서 (안전빵 내용 보강) v2.pptx
2024-03-14	14679054	/c/Users/seokwan/Desktop/버려진 유적 프랍셋 수정 요망 사항.pptx
2026-03-19	11546	/c/Users/seokwan/Desktop/부동산 정리.xlsx
2026-08-21	799627	/c/Users/seokwan/Desktop/사다리 취소 for claude/[도식] 취소 가능 구간_사다리 도식.pptx
2026-08-19	168933	/c/Users/seokwan/Desktop/사다리 취소 for claude/_사내기획서_양식템플릿(슬라이드없음).pptx
2026-08-19	72089	/c/Users/seokwan/Desktop/사다리 취소 for claude/프로젝트T_사다리 이동 중 중간 취소_상세 기획서 v1.pptx
2026-08-25	8145797	/c/Users/seokwan/Desktop/사다리 취소 for claude/프로젝트T_사다리 이동 중 중간 취소_상세 기획서 v10.pptx
2026-08-25	28196283	/c/Users/seokwan/Desktop/사다리 취소 for claude/프로젝트T_사다리 이동 중 중간 취소_상세 기획서 v11.pptx
2026-08-25	28226785	/c/Users/seokwan/Desktop/사다리 취소 for claude/프로젝트T_사다리 이동 중 중간 취소_상세 기획서 v12.pptx
2026-08-19	82563	/c/Users/seokwan/Desktop/사다리 취소 for claude/프로젝트T_사다리 이동 중 중간 취소_상세 기획서 v2.pptx
2026-08-19	79966	/c/Users/seokwan/Desktop/사다리 취소 for claude/프로젝트T_사다리 이동 중 중간 취소_상세 기획서 v3.pptx
2026-08-19	73988	/c/Users/seokwan/Desktop/사다리 취소 for claude/프로젝트T_사다리 이동 중 중간 취소_상세 기획서 v4.pptx
2026-08-19	50783	/c/Users/seokwan/Desktop/사다리 취소 for claude/프로젝트T_사다리 이동 중 중간 취소_상세 기획서 v5.pptx
2026-08-19	54615	/c/Users/seokwan/Desktop/사다리 취소 for claude/프로젝트T_사다리 이동 중 중간 취소_상세 기획서 v6.pptx
2026-08-19	199640	/c/Users/seokwan/Desktop/사다리 취소 for claude/프로젝트T_사다리 이동 중 중간 취소_상세 기획서 v7.pptx
2026-08-19	199593	/c/Users/seokwan/Desktop/사다리 취소 for claude/프로젝트T_사다리 이동 중 중간 취소_상세 기획서 v8.pptx
2026-08-25	28227268	/c/Users/seokwan/Desktop/사다리 취소 for claude/프로젝트T_사다리 이동 중 중간 취소_상세 기획서 v9.pptx
2026-04-01	186436	/c/Users/seokwan/Desktop/스케치북 - 아무말.pptx
2026-08-14	120451781	/c/Users/seokwan/Desktop/심연의제단_맘모스_레벨기획서_v0.5.pptx
2026-07-03	61509	/c/Users/seokwan/Desktop/엘리베이터 스케치북.pptx
2026-06-23	16748	/c/Users/seokwan/Desktop/엘리베이터 요소 별 상태 정리.xlsx
2022-11-11	321642	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/2-2 올드타운 - 시놉시스.pptx
2024-07-04	90697382	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/2.2. 리치_올드타운_세력 은신처_배치 기획.pptx
2023-03-02	7050656	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/2.2. 올드타운 서브퀘스트 시나리오 정리_230302.xlsx
2023-02-24	165	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/~$스케치북 - 올드타운.pptx
2023-02-24	165	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/~$프로젝트T_북부 올드타운_레벨 기획(ing).pptx
2023-05-23	23426847	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/스케치북 - 세력은신처.pptx
2023-10-18	107745322	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/스케치북 - 올드타운 [복구됨].pptx
2023-03-30	52099837	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/스케치북 - 올드타운.pptx
2023-04-17	1296518	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/시타델 도서관 구조 제안.pptx
2023-02-08	61560	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/올드타운 메인퀘스트.xlsx
2023-02-17	13838719	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/올드타운 지역 설정.pdf
2023-03-31	61969284	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/올드타운 필드 기획서.pptx
2023-02-14	1885049	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/프로젝트T_M11 인카운터 배치안.pdf
2023-03-09	12622842	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/프로젝트T_남부(리치)_환경 설정.pptx
2023-03-31	61969284	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/프로젝트T_리치 올드타운(필드)_레벨 기획.pptx
2023-02-24	40291762	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/프로젝트T_리치(티렐)_환경 설정.pptx
2023-02-23	7933969	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/프로젝트T_북부 올드타운_레벨 기획(ing).pptx
2023-03-03	4825284	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/프로젝트T_북부 올드타운_환경 설정(temp).pptx
2023-03-03	4882516	/c/Users/seokwan/Desktop/올드 타운 관련 문서들/프로젝트T_북부 올드타운_환경 설정.pptx
2026-03-10	10879	/c/Users/seokwan/Desktop/올드타운 소형 콘텐츠 수량 계산.xlsx
2024-12-30	53817021	/c/Users/seokwan/Desktop/잡동사니 보관처/3.3. 스톰랜드_크로우즈네스트_세력 은신처_배치 기획.pptx
2024-08-14	14705	/c/Users/seokwan/Desktop/잡동사니 보관처/BusinessPlan.xlsx
2024-06-26	116965071	/c/Users/seokwan/Desktop/잡동사니 보관처/FX 장막.pptx
2024-02-22	2096677	/c/Users/seokwan/Desktop/잡동사니 보관처/old 크네 세은 목업.txt
2023-08-03	7995706	/c/Users/seokwan/Desktop/잡동사니 보관처/PC 카메라 변경 볼륨 제안.pptx
2024-08-26	3873280	/c/Users/seokwan/Desktop/잡동사니 보관처/SubArea_Backup.xls
2024-02-05	2156544	/c/Users/seokwan/Desktop/잡동사니 보관처/SubArea_temp.xls
2024-02-01	77472	/c/Users/seokwan/Desktop/잡동사니 보관처/WorldSpot_temp.xlsx
2024-09-23	493317	/c/Users/seokwan/Desktop/잡동사니 보관처/가족관계등록부 열람_발급 _ 전자가족관계등록시스템.pdf
2024-09-23	482185	/c/Users/seokwan/Desktop/잡동사니 보관처/가족관계증명서 아버지 기준.pdf
2023-02-22	135671	/c/Users/seokwan/Desktop/잡동사니 보관처/갑종 근로소 원천징수 영수증.pdf
2024-12-13	186364	/c/Users/seokwan/Desktop/잡동사니 보관처/건강보험자격득실확인서_비번_861201.pdf
2022-12-12	2870	/c/Users/seokwan/Desktop/잡동사니 보관처/그리핀 일감 리스트.txt
2024-12-09	328722	/c/Users/seokwan/Desktop/잡동사니 보관처/근로계약서_손석완_NN12208076_ 1986년12월01일.pdf
2024-12-09	180328	/c/Users/seokwan/Desktop/잡동사니 보관처/급여명세서 10월.pdf
2024-12-09	165238	/c/Users/seokwan/Desktop/잡동사니 보관처/급여명세서 11월.pdf
2025-01-03	165718	/c/Users/seokwan/Desktop/잡동사니 보관처/급여명세서 12월.pdf
2024-12-09	177485	/c/Users/seokwan/Desktop/잡동사니 보관처/급여명세서 9월.pdf
2024-12-13	137252	/c/Users/seokwan/Desktop/잡동사니 보관처/넷마블네오(주)_재직증명서_손석완.pdf
2024-03-22	808221	/c/Users/seokwan/Desktop/잡동사니 보관처/농장의 찐 허수아비 찾기 제안서.pptx
2024-05-03	175	/c/Users/seokwan/Desktop/잡동사니 보관처/도서관 지하층 desc.txt
2024-05-03	86	/c/Users/seokwan/Desktop/잡동사니 보관처/동굴 Zone2 desc.txt
2023-05-30	898574074	/c/Users/seokwan/Desktop/잡동사니 보관처/레벨기믹 제안서.pptx
2023-09-20	1628091	/c/Users/seokwan/Desktop/잡동사니 보관처/레벨기믹으로 사용될 Carry 타입 가젯의 SKM 및 몽타주 요청.pptx
2022-09-05	134343	/c/Users/seokwan/Desktop/잡동사니 보관처/미끄러지기 메모.pptx
2022-12-15	425580	/c/Users/seokwan/Desktop/잡동사니 보관처/버유백업02.txt
2022-12-15	428648	/c/Users/seokwan/Desktop/잡동사니 보관처/버유백업03.txt
2024-11-19	2069	/c/Users/seokwan/Desktop/잡동사니 보관처/보상문제.txt
2022-09-01	115816479	/c/Users/seokwan/Desktop/잡동사니 보관처/복직 후 플레이 소감 스케치북.pptx
2024-12-11	127281826	/c/Users/seokwan/Desktop/잡동사니 보관처/부서지는 프랍 개선 방안 제안.pptx
2023-05-26	67832	/c/Users/seokwan/Desktop/잡동사니 보관처/서브시나리오체크.docx
2023-01-26	951244	/c/Users/seokwan/Desktop/잡동사니 보관처/손석완 주민등록등본 230126.pdf
2023-05-23	499131072	/c/Users/seokwan/Desktop/잡동사니 보관처/스케치북 - 레벨기믹.pptx
2023-05-23	18752	/c/Users/seokwan/Desktop/잡동사니 보관처/스케치북 - 지형 기믹.xlsx
2023-08-03	11579897	/c/Users/seokwan/Desktop/잡동사니 보관처/스케치북 – 카메라 볼륨.pptx
2022-09-01	17085329	/c/Users/seokwan/Desktop/잡동사니 보관처/신규입사자 Project T 테스트 후기.docx
2023-07-21	130176099	/c/Users/seokwan/Desktop/잡동사니 보관처/실플레이 버그리포트.pptx
2024-01-04	2753977	/c/Users/seokwan/Desktop/잡동사니 보관처/야생동물 레벨파트 요망 리스트.xlsx
2024-01-16	1671	/c/Users/seokwan/Desktop/잡동사니 보관처/어그로 관련 피드백.txt
2024-08-12	58233239	/c/Users/seokwan/Desktop/잡동사니 보관처/열쇠로 여는 문 시스템 제안서.pptx
2023-01-31	63608	/c/Users/seokwan/Desktop/잡동사니 보관처/오두막 복사.txt
2024-07-31	433	/c/Users/seokwan/Desktop/잡동사니 보관처/장막 설치할 곳.txt
2024-06-28	3556	/c/Users/seokwan/Desktop/잡동사니 보관처/장막 시스템 메모.txt
2023-09-04	1614	/c/Users/seokwan/Desktop/잡동사니 보관처/장벽너머 보스처치에 대한 궁금점.txt
2023-02-22	137331	/c/Users/seokwan/Desktop/잡동사니 보관처/재직증명서.pdf
2023-12-04	787355105	/c/Users/seokwan/Desktop/잡동사니 보관처/점령된 구역 제작을 위한 필요기능 리스트.pptx
2023-12-05	1176250073	/c/Users/seokwan/Desktop/잡동사니 보관처/점령된 구역 제작을 위한 필요기능 리스트_02.pptx
2022-10-18	7157804	/c/Users/seokwan/Desktop/잡동사니 보관처/지형 기믹 정리2.xlsx
2024-08-20	1962410	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/2023 개인정보 법령해석 사례 30선.pdf
2024-08-20	1136677	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/개인정보보호 가이드라인[인사노무편]('23.1 개정).pdf
2024-08-20	168055	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/개인정보제공동의서 손석완_NN12208076_ 1986년12월01일.pdf
2024-08-19	577179	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/개정_넷마블네오 취업규칙_20221001 (1).pdf
2024-08-21	330229	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/근로계약서_손석완_NN12208076_ 1986년12월01일.pdf
2024-08-26	174554	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/급여명세서 6월.pdf
2024-08-26	176026	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/급여명세서 7월.pdf
2024-08-26	176032	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/급여명세서 8월.pdf
2024-08-26	783911	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/넷마블네오(주)_2023_근로소득원천징수영수증_손석완(NN12208076).pdf
2024-08-26	190414	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/넷마블네오(주)_갑종근로소득에대한 소득세원천징수확인서_손석완.pdf
2024-08-26	138096	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/넷마블네오(주)_재직증명서_손석완.pdf
2024-09-03	586	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/변호사 문의사항.txt
2024-08-26	137186	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/부정청탁금지법준수서약서.pdf
2024-08-23	162330	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/사건 소명 및 진술 2.3.pdf
2024-08-27	133441	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/손석완님 서면진술서 인사위원회 답변.pdf
2024-08-26	146433	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/자산보안서약서.pdf
2024-08-27	518	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/재심의 신청.txt
2024-08-27	187312	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/재심의 진술 1.0.pdf
2024-08-28	234435	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/재심의 진술 2.0.pdf
2024-08-26	120239	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/정도경영실천서약서.pdf
2024-08-26	142211	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/정보보호서약서.pdf
2024-08-19	7362	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/징계과정.txt
2024-08-22	2592	/c/Users/seokwan/Desktop/잡동사니 보관처/징계 관련 각종 공문서/징계관련 법리상담.txt
2024-06-18	468	/c/Users/seokwan/Desktop/잡동사니 보관처/크라켄관련.txt
2026-01-19	184295393	/c/Users/seokwan/Desktop/잡동사니 보관처/테스트 리뷰.pptx
2023-02-10	10420	/c/Users/seokwan/Desktop/잡동사니 보관처/파괴형 가젯 리스트.xlsx
